Food,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Cows' milk,100,67.6,3.3,4.1,3.7,0.0,4.9,Dairy products
Milk skim,100,36.6,3.7,0.0,0.0,0.0,5.3,Dairy products
Buttermilk,100,51.6,3.7,2.0,1.6,0.0,5.3,Dairy products
"Evaporated, undiluted",100,136.9,6.3,7.9,7.1,0.0,9.5,Dairy products
Fortified milk,100,96.8,6.3,3.0,1.6,0.1,8.4,Dairy products
Powdered milk,100,500.0,26.2,27.2,23.3,0.0,37.9,Dairy products
"skim, instant",100,341.2,35.3,0.0,0.0,0.0,49.4,Dairy products
"skim, non-instant",100,341.2,35.3,0.0,0.0,1.2,49.4,Dairy products
Goats' milk,100,67.6,3.3,4.1,3.3,0.0,4.5,Dairy products
(1/2 cup ice cream),100,127.8,4.4,4.4,4.1,0.0,13.0,Dairy products
Cocoa,100,93.3,3.2,4.4,4.0,0.0,10.3,Dairy products
skim. milk,100,51.2,7.2,1.6,1.2,0.4,5.2,Dairy products
(cornstarch),100,110.9,3.6,4.0,3.6,0.0,16.1,Dairy products
Custard,100,114.9,5.2,5.6,4.4,0.0,11.3,Dairy products
Ice cream,100,159.6,3.2,9.6,8.5,0.0,15.4,Dairy products
Ice milk,100,144.7,4.7,5.3,4.7,0.0,16.8,Dairy products
Cream or half-and-half,100,141.7,3.3,12.5,10.8,0.0,4.2,Dairy products
or whipping,100,361.3,1.7,37.0,22.7,0.8,2.5,Dairy products
Cheese,100,106.7,13.3,4.9,4.4,0.0,2.7,Dairy products
uncreamed,100,86.7,16.9,0.0,0.0,0.0,2.7,Dairy products
Cheddar,100,411.8,23.5,35.3,29.4,0.0,0.0,Dairy products
"Cheddar, grated cup",100,403.6,25.0,33.9,30.4,0.0,1.8,Dairy products
Cream cheese,100,375.0,7.1,39.3,35.7,0.0,3.6,Dairy products
Processed cheese,100,375.0,25.0,32.1,28.6,0.0,0.0,Dairy products
Roquefort type,100,375.0,21.4,32.1,28.6,0.0,0.0,Dairy products
Swiss,100,375.0,25.0,28.6,25.0,0.0,0.0,Dairy products
Eggs raw,100,150.0,12.0,12.0,10.0,0.0,0.0,Dairy products
Eggs Scrambled or fried,100,171.9,10.2,12.5,10.9,0.0,0.8,Dairy products
Yolks,100,352.9,17.6,29.4,23.5,0.0,0.0,"Fats, Oils, Shortenings"
Butter,100,714.3,0.0,78.6,71.4,0.0,0.0,"Fats, Oils, Shortenings"
Butter,100,100.9,101.8,102.7,103.6,104.5,105.4,"Fats, Oils, Shortenings"
Butter,100,100.9,101.8,102.7,103.6,104.5,105.4,"Fats, Oils, Shortenings"
Hydrogenated cooking fat,100,665.0,0.0,100.0,88.0,0.0,0.0,"Fats, Oils, Shortenings"
Lard,100,901.8,0.0,100.0,83.6,0.0,0.0,"Fats, Oils, Shortenings"
Margarine,100,719.6,0.0,81.3,67.9,0.0,0.0,"Fats, Oils, Shortenings"
"Margarine, 2 pat or",100,714.3,0.0,78.6,64.3,0.0,0.0,"Fats, Oils, Shortenings"
Mayonnaise,100,733.3,0.0,80.0,33.3,0.0,0.0,"Fats, Oils, Shortenings"
Corn oil,100,892.9,0.0,100.0,35.7,0.0,0.0,"Fats, Oils, Shortenings"
Olive oil,100,892.9,0.0,100.0,21.4,0.0,0.0,"Fats, Oils, Shortenings"
Safflower seed oil,100,892.9,0.0,100.0,21.4,0.0,0.0,"Fats, Oils, Shortenings"
French dressing,100,400.0,0.0,40.0,13.3,0.0,13.3,"Fats, Oils, Shortenings"
Thousand Island sauce,100,500.0,0.0,53.3,20.0,0.0,6.7,"Fats, Oils, Shortenings"
Salt pork,100,783.3,5.0,91.7,26.7,0.0,0.0,"Meat, Poultry"
Bacon,100,593.8,25.0,50.0,43.8,0.0,6.3,"Meat, Poultry"
Beef,100,288.2,27.1,18.8,17.6,0.0,0.0,"Meat, Poultry"
Hamburger,100,288.2,24.7,20.0,17.6,0.0,0.0,"Meat, Poultry"
Ground lean,100,217.6,28.2,11.8,10.6,0.0,0.0,"Meat, Poultry"
Roast beef,100,458.8,18.8,42.4,41.2,0.0,0.0,"Meat, Poultry"
Steak,100,388.2,23.5,31.8,29.4,0.0,0.0,"Meat, Poultry"
"Steak, lean, as round",100,258.8,28.2,14.1,12.9,0.0,0.0,"Meat, Poultry"
Corned beef,100,217.6,25.9,11.8,10.6,0.0,0.0,"Meat, Poultry"
Corned beef hash canned,100,141.2,14.1,9.4,8.2,0.0,7.1,"Meat, Poultry"
Corned beef hash Dried,100,205.4,33.9,7.1,7.1,0.0,0.0,"Meat, Poultry"
Pot-pie,100,211.5,7.9,12.3,11.0,0.0,14.1,"Meat, Poultry"
Corned beef hash Stew,100,78.7,6.4,4.3,3.8,0.0,6.4,"Meat, Poultry"
chicken,100,217.6,27.1,10.6,8.2,0.0,0.0,"Meat, Poultry"
"Fried, breast or leg and thigh chicken",100,288.2,29.4,17.6,12.9,0.0,0.0,"Meat, Poultry"
Roasted chicken,100,290.0,25.0,20.0,16.0,0.0,0.0,"Meat, Poultry"
"Chicken livers, fried",100,140.0,22.0,14.0,12.0,0.0,2.3,"Meat, Poultry"
"Duck, domestic",100,370.0,16.0,28.0,0.0,0.0,0.0,"Meat, Poultry"
"Lamb, chop, broiled",100,417.4,20.9,30.4,28.7,0.0,0.0,"Meat, Poultry"
Leg roasted,100,365.1,23.3,16.3,16.3,0.0,0.0,"Meat, Poultry"
"Shoulder, braised",100,335.3,21.2,27.1,24.7,0.0,0.0,"Meat, Poultry"
"Pork, chop, 1 thick",100,260.0,16.0,21.0,18.0,0.0,0.0,"Meat, Poultry"
Ham pan-broiled,100,341.2,18.8,25.9,22.4,0.0,0.0,"Meat, Poultry"
"Ham, as ",100,298.2,22.8,22.8,19.3,0.0,0.0,"Meat, Poultry"
"Ham, canned, spiced",100,289.5,14.0,24.6,21.1,0.0,1.8,"Meat, Poultry"
Pork roast,100,364.7,24.7,28.2,24.7,0.0,0.0,"Meat, Poultry"
Pork sausage,100,475.0,18.0,44.0,40.0,0.0,0.0,"Meat, Poultry"
Turkey,100,265.0,27.0,15.0,0.0,0.0,0.0,"Meat, Poultry"
Veal,100,217.6,27.1,10.6,9.4,0.0,0.0,"Meat, Poultry"
Roast,100,358.8,15.3,16.5,15.3,0.0,0.0,"Meat, Poultry"
Clams,100,102.4,14.1,1.2,0.0,0.0,2.4,"Fish, Seafood"
Cod,100,170.0,28.0,5.0,0.0,0.0,0.0,"Fish, Seafood"
Crab meat,100,105.9,16.5,2.4,0.0,0.0,1.2,"Fish, Seafood"
Fish sticks fried,100,178.6,17.0,8.9,4.5,0.0,7.1,"Fish, Seafood"
Flounder,100,200.0,30.0,8.0,0.0,0.0,0.0,"Fish, Seafood"
Haddock,100,158.8,18.8,5.9,4.7,0.0,7.1,"Fish, Seafood"
Halibut,100,182.0,26.0,8.0,0.0,0.0,0.0,"Fish, Seafood"
Herring,100,211.0,22.0,13.0,0.0,0.0,0.0,"Fish, Seafood"
Lobster,100,92.0,18.0,1.0,0.0,0.0,0.0,"Fish, Seafood"
Mackerel,100,182.4,21.2,10.6,0.0,0.0,0.0,"Fish, Seafood"
Oysters,100,100.4,100.9,101.3,101.7,102.2,102.6,"Fish, Seafood"
Oyster stew,100,147.1,22.4,7.1,1.2,0.0,0.0,"Fish, Seafood"
Salmon,100,141.2,20.0,5.9,1.2,0.0,0.0,"Fish, Seafood"
Sardines,100,211.8,25.9,10.6,4.7,0.0,0.0,"Fish, Seafood"
Scallops,100,104.0,18.0,8.0,0.0,0.0,10.0,"Fish, Seafood"
Shad,100,200.0,23.5,11.8,0.0,0.0,0.0,"Fish, Seafood"
Shrimp,100,129.4,27.1,1.2,0.0,0.0,0.0,"Fish, Seafood"
Swordfish,100,180.0,27.0,6.0,0.0,0.0,0.0,"Fish, Seafood"
Tuna,100,200.0,29.4,8.2,3.5,0.0,0.0,"Fish, Seafood"
Artichoke,100,60.0,2.0,0.0,0.0,2.0,10.0,Vegetables
Asparagus,100,18.8,1.0,0.0,0.0,0.5,3.1,Vegetables
Beans,100,20.0,0.8,0.0,0.0,0.6,4.8,Vegetables
Lima,100,87.5,5.0,0.0,0.0,1.9,15.0,Vegetables
"Lima, dry, cooked",100,135.4,8.3,0.0,0.0,1.0,25.0,Vegetables
"Navy, baked with pork",100,125.0,5.5,3.0,3.0,1.0,18.5,Vegetables
Red kidney,100,88.5,5.8,0.4,0.0,1.0,16.2,Vegetables
Bean sprouts,100,34.0,2.0,0.0,0.0,0.6,6.0,Vegetables
Beet greens,100,27.0,2.0,0.0,0.0,1.4,6.0,Vegetables
Beetroots,100,0.6,7.3,0.0,0.0,0.0,0.5,Vegetables
Broccoli,100,30.0,3.3,0.0,0.0,1.3,5.3,Vegetables
Brussels sprouts,100,46.2,4.6,0.0,0.0,1.3,9.2,Vegetables
Sauerkraut,100,21.3,0.7,0.0,0.0,0.8,4.7,Vegetables
Steamed cabbage,100,23.5,1.2,0.0,0.0,0.8,5.3,Vegetables
Carrots,100,30.0,0.7,0.0,0.0,0.6,6.7,Vegetables
"Raw, grated",100,40.9,0.9,0.0,0.0,1.1,9.1,Vegetables
"Strips, from raw",100,40.0,0.0,0.0,0.0,1.0,10.0,Vegetables
Cauliflower,100,25.0,2.5,0.0,0.0,0.8,5.0,Vegetables
Celery,100,20.0,1.0,0.0,0.0,1.0,4.0,Vegetables
Stalk raw,100,12.5,2.5,0.0,0.0,0.8,2.5,Vegetables
Chard steamed,100,20.0,1.3,0.0,0.0,0.9,4.7,Vegetables
Collards,100,34.0,3.3,0.0,0.0,1.3,5.3,Vegetables
Corn,100,92.0,3.0,1.0,0.0,0.8,21.0,Vegetables
cooked or canned,100,85.0,2.5,0.0,0.0,0.8,20.5,Vegetables
Cucumbers,100,12.0,0.0,0.0,0.0,0.4,2.0,Vegetables
Dandelion greens,100,44.4,2.8,0.6,0.0,1.8,8.9,Vegetables
Eggplant,100,16.7,1.1,0.0,0.0,0.6,5.0,Vegetables
Endive,100,17.5,1.8,0.0,0.0,1.1,3.5,Vegetables
Kale,100,40.9,3.6,0.9,0.0,0.8,7.3,Vegetables
Kohlrabi,100,28.6,1.4,0.0,0.0,1.1,6.4,Vegetables
"Lambs quarters, steamed",100,32.0,3.3,0.0,0.0,2.1,4.7,Vegetables
Lentils,100,106.0,7.5,0.0,0.0,1.2,19.0,Vegetables
Lettuce,100,14.0,1.0,0.0,0.0,0.5,2.0,Vegetables
Iceberg,100,13.0,0.0,0.0,0.0,0.5,3.0,Vegetables
Mushrooms canned,100,10.0,1.7,0.0,0.0,0.0,3.3,Vegetables
Mustard greens,100,21.4,2.1,0.0,0.0,0.9,4.3,Vegetables
Okra,100,32.0,1.0,0.0,0.0,1.0,7.0,Vegetables
Onions,100,38.1,1.0,0.0,0.0,0.8,8.6,Vegetables
"Raw, green",100,44.0,0.0,0.0,0.0,2.0,10.0,Vegetables
Parsley,100,4.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Parsnips,100,61.3,1.3,0.6,0.0,1.9,14.2,Vegetables
Peas,100,66.0,3.0,0.0,0.0,0.1,13.0,Vegetables
"Fresh, steamed peas",100,70.0,5.0,0.0,0.0,2.2,12.0,Vegetables
Frozen peas,100,68.0,5.0,0.0,0.0,1.8,12.0,Vegetables
Split cooked peas,100,115.0,8.0,0.0,0.0,0.4,21.0,Vegetables
heated peas,100,53.0,3.0,0.0,0.0,1.0,10.0,Vegetables
Peppers canned,100,26.3,0.0,0.0,0.0,0.0,5.3,Vegetables
"Peppers Raw, green, sweet",100,25.0,1.0,0.0,0.0,1.4,6.0,Vegetables
Peppers with beef and crumbs,100,170.0,12.7,6.0,5.3,0.7,16.0,Vegetables
"Potatoes, baked",100,100.0,2.0,0.0,0.0,0.5,22.0,Vegetables
French-fried,100,258.3,0.0,11.7,5.0,0.7,33.3,Vegetables
Potatoes Mashed with milk and butter,100,115.0,2.0,6.0,5.5,0.4,14.0,Vegetables
"Potatoes, pan-tried",100,268.0,4.0,14.0,6.0,0.4,33.0,Vegetables
Scalloped with cheese potatoes,100,145.0,6.0,8.0,7.0,0.4,14.0,Vegetables
Steamed potatoes before peeling,100,80.0,2.0,0.0,0.0,0.4,19.0,Vegetables
Potato chips,100,550.0,5.0,35.0,20.0,0.0,50.0,Vegetables
Radishes,100,20.0,0.0,0.0,0.0,0.6,4.0,Vegetables
Rutabagas,100,32.0,0.0,0.0,0.0,1.4,8.0,Vegetables
Soybeans,100,130.0,11.0,5.5,0.0,1.6,10.0,Vegetables
Spinach,100,26.0,3.0,0.0,0.0,1.0,3.0,Vegetables
Squash,100,16.7,0.5,0.0,0.0,0.3,3.8,Vegetables
"Winter, mashed",100,47.5,2.0,0.0,0.0,1.3,11.5,Vegetables
Sweet potatoes,100,140.9,1.8,0.9,0.0,0.9,32.7,Vegetables
Candied,100,134.3,1.1,3.4,2.9,0.9,45.7,Vegetables
Tomatoes,100,20.8,0.8,0.0,0.0,0.4,3.8,Vegetables
"Raw, 2 by 2 1/2",100,20.0,0.7,0.0,0.0,0.4,4.0,Vegetables
Tomato juice,100,20.8,0.8,0.0,0.0,0.3,4.2,Vegetables
Tomato catsup,100,88.2,0.0,0.0,0.0,0.0,23.5,Vegetables
Turnip greens,100,31.0,2.8,0.7,0.0,1.2,5.5,Vegetables
"Turnips, steamed",100,25.8,0.6,0.0,0.0,1.2,5.8,Vegetables
"Watercress stems, raw",100,18.0,2.0,0.0,0.0,0.6,2.0,Fruits
Apple juice canned,100,50.0,0.0,0.0,0.0,0.0,13.6,Fruits
Apple vinegar,100,14.0,0.0,0.0,0.0,0.0,3.0,Fruits
"Apples, raw",100,53.8,0.0,0.0,0.0,0.8,13.8,Fruits
Stewed or canned,100,41.7,0.0,0.0,0.0,0.8,10.8,Fruits
Apricots,100,88.0,0.8,0.0,0.0,0.4,22.8,Fruits
"Dried, uncooked",100,293.3,5.3,0.0,0.0,1.3,66.7,Fruits
Fresh,100,48.2,0.9,0.0,0.0,0.6,12.3,Fruits
"Nectar, or juice",100,56.0,0.4,0.0,0.0,0.8,14.4,Fruits
Avocado,100,171.3,1.9,16.7,11.1,1.7,5.6,Fruits
Banana,100,56.7,0.7,0.0,0.0,0.6,15.3,Fruits
Blackberries,100,59.0,1.4,0.7,0.0,4.6,13.2,Fruits
Blueberries,100,98.0,0.4,0.0,0.0,0.8,26.0,Fruits
Cantaloupe,100,10.5,0.3,0.0,0.0,0.6,2.4,Fruits
